ID;Type;Description;Civilopedia;Strategy;Help;Requirements;Combat;RangedCombat;Cost;FaithCost;RequiresFaithPurchaseEnabled;PurchaseOnly;MoveAfterPurchase;Moves;Immobile;Range;BaseSightRange;Class;Special;Capture;CombatClass;Domain;CivilianAttackPriority;DefaultUnitAI;Food;NoBadGoodies;RivalTerritory;MilitarySupport;MilitaryProduction;Pillage;PillagePrereqTech;Found;FoundAbroad;CultureBombRadius;GoldenAgeTurns;FreePolicies;OneShotTourism;OneShotTourismPercentOthers;IgnoreBuildingDefense;PrereqResources;Mechanized;Suicide;CaptureWhileEmbarked;PrereqTech;ObsoleteTech;GoodyHutUpgradeUnitClass;HurryCostModifier;AdvancedStartCost;MinAreaSize;AirInterceptRange;AirUnitCap;NukeDamageLevel;WorkRate;NumFreeTechs;BaseBeakersTurnsToCount;BaseCultureTurnsToCount;RushBuilding;BaseHurry;HurryMultiplier;BaseGold;NumGoldPerEra;SpreadReligion;RemoveHeresy;ReligionSpreads;ReligiousStrength;FoundReligion;RequiresEnhancedReligion;ProhibitsSpread;CanBuyCityState;CombatLimit;RangeAttackOnlyInDomain;RangeAttackIgnoreLOS;Trade;NumExoticGoods;PolicyType;RangedCombatLimit;XPValueAttack;XPValueDefense;SpecialCargo;DomainCargo;Conscription;ExtraMaintenanceCost;NoMaintenance;Unhappiness;UnitArtInfo;UnitArtInfoCulturalVariation;UnitArtInfoEraVariation;ProjectPrereq;SpaceshipProject;LeaderPromotion;LeaderExperience;DontShowYields;ShowInPedia;MoveRate;UnitFlagIconOffset;PortraitIndex;IconAtlas;UnitFlagAtlas
0;UNIT_SETTLER;TXT_KEY_UNIT_SETTLER;TXT_KEY_CIV5_ANTIQUITY_SETTLER_TEXT;TXT_KEY_UNIT_SETTLER_STRATEGY;TXT_KEY_UNIT_HELP_SETTLER;TXT_KEY_NO_ACTION_SETTLER_SIZE_LIMIT_HARDCODED;0;0;0;0;0;0;0;2;0;0;2;UNITCLASS_SETTLER;;UNITCLASS_WORKER;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_HIGH_EARLY_GAME_ONLY;UNITAI_SETTLE;1;0;0;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;;;;20;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT__SETTLER;1;0;;;;0;0;1;BIPED;0;0;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
1;UNIT_WORKER;TXT_KEY_UNIT_WORKER;TXT_KEY_CIV5_ANTIQUITY_WORKER_TEXT;TXT_KEY_UNIT_WORKER_STRATEGY;TXT_KEY_UNIT_HELP_WORKER;;0;0;70;0;0;0;0;2;0;0;2;UNITCLASS_WORKER;;UNITCLASS_WORKER;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_LOW;UNITAI_WORKER;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;20;-1;0;0;-1;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT__WORKER;0;1;;;;0;0;1;BIPED;1;1;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
2;UNIT_WORKBOAT;TXT_KEY_UNIT_WORK_BOAT;TXT_KEY_CIV5_ANTIQUITY_WORKBOAT_TEXT;TXT_KEY_UNIT_WORK_BOAT_STRATEGY;TXT_KEY_UNIT_HELP_WORKBOAT;;0;0;50;0;0;0;0;4;0;0;2;UNITCLASS_WORKBOAT;;;;DOMAIN_SEA;CIVILIAN_ATTACK_PRIORITY_LOW;UNITAI_WORKER_SEA;0;0;0;1;1;0;;0;0;0;0;0;0;0;0;1;1;0;0;TECH_SAILING;;;0;10;-1;0;0;-1;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;3;;;0;0;0;0;ART_DEF_UNIT_WORKBOAT;0;1;;;;0;0;1;WOODEN_BOAT;2;2;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
3;UNIT_ARTIST;TXT_KEY_UNIT_GREAT_ARTIST;TXT_KEY_CIV5_GREATARTISTS_TEXT;TXT_KEY_UNIT_GREAT_ARTIST_STRATEGY;;;0;0;-1;0;0;0;0;2;0;0;2;UNITCLASS_ARTIST;SPECIALUNIT_PEOPLE;;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_HIGH;UNITAI_ARTIST;0;0;0;0;0;0;;0;0;0;8;0;0;0;0;0;0;0;0;;;;0;-1;-1;0;0;-1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT_GREAT_ARTIST;0;1;;;;0;0;1;GREAT_PERSON;6;6;EXPANSION2_UNIT_ATLAS;EXPANSION2_UNIT_FLAG_ATLAS
4;UNIT_SCIENTIST;TXT_KEY_UNIT_GREAT_SCIENTIST;TXT_KEY_CIV5_GREATSCIENTISTS_TEXT;TXT_KEY_UNIT_GREAT_SCIENTIST_STRATEGY;;;0;0;-1;0;0;0;0;2;0;0;2;UNITCLASS_SCIENTIST;SPECIALUNIT_PEOPLE;;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_HIGH;UNITAI_SCIENTIST;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;-1;-1;0;0;-1;1;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT_SCIENTIST;0;1;;;;0;0;1;GREAT_PERSON;91;45;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
5;UNIT_MERCHANT;TXT_KEY_UNIT_GREAT_MERCHANT;TXT_KEY_CIV5_GREATMERCHANTS_TEXT;TXT_KEY_UNIT_GREAT_MERCHANT_STRATEGY;;;0;0;-1;0;0;0;0;2;0;0;2;UNITCLASS_MERCHANT;SPECIALUNIT_PEOPLE;;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_HIGH;UNITAI_MERCHANT;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;-1;-1;0;0;-1;1;0;0;0;0;0;0;300;100;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT_MERCHANT;0;1;;;;0;0;1;GREAT_PERSON;92;46;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
6;UNIT_ENGINEER;TXT_KEY_UNIT_GREAT_ENGINEER;TXT_KEY_CIV5_GREATENGINEERS_TEXT;TXT_KEY_UNIT_GREAT_ENGINEER_STRATEGY;;;0;0;-1;0;0;0;0;2;0;0;2;UNITCLASS_ENGINEER;SPECIALUNIT_PEOPLE;;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_HIGH;UNITAI_ENGINEER;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;-1;-1;0;0;-1;1;0;0;0;0;300;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT_ENGINEER;0;1;;;;0;0;1;GREAT_PERSON;89;47;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
7;UNIT_GREAT_GENERAL;TXT_KEY_UNIT_GREAT_GENERAL;TXT_KEY_CIV5_GREATGENERALS_TEXT;TXT_KEY_UNIT_GREAT_GENERAL_STRATEGY;;;0;0;-1;0;0;0;0;2;0;0;2;UNITCLASS_GREAT_GENERAL;SPECIALUNIT_PEOPLE;;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_HIGH;UNITAI_GENERAL;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;-1;-1;0;0;-1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT_GENERAL;0;1;;;;0;1;1;GREAT_PERSON;90;48;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
8;UNIT_SS_STASIS_CHAMBER;TXT_KEY_SS_STASIS_CHAMBER;TXT_KEY_PROJECT_SS_STASIS_CHAMBER_PEDIA;TXT_KEY_PROJECT_SS_STASIS_CHAMBER_STRATEGY;TXT_KEY_UNIT_HELP_SS_PART;;0;0;1500;0;0;0;0;2;0;0;2;UNITCLASS_SS_STASIS_CHAMBER;;;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_HIGH;UNITAI_SPACESHIP_PART;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_NANOTECHNOLOGY;;;-1;-1;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT_SS_STASIS_CHAMBER;0;0;PROJECT_APOLLO_PROGRAM;PROJECT_SS_STASIS_CHAMBER;;0;0;1;QUADRUPED;85;38;BW_ATLAS_2;UNIT_FLAG_ATLAS
9;UNIT_SS_ENGINE;TXT_KEY_SS_ENGINE;TXT_KEY_PROJECT_SS_ENGINE_PEDIA;TXT_KEY_PROJECT_SS_ENGINE_STRATEGY;TXT_KEY_UNIT_HELP_SS_PART;;0;0;1500;0;0;0;0;2;0;0;2;UNITCLASS_SS_ENGINE;;;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_HIGH;UNITAI_SPACESHIP_PART;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_PARTICLE_PHYSICS;;;-1;-1;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT_SS_ENGINE;0;0;PROJECT_APOLLO_PROGRAM;PROJECT_SS_ENGINE;;0;0;1;WHEELED;86;39;BW_ATLAS_2;UNIT_FLAG_ATLAS
10;UNIT_SS_COCKPIT;TXT_KEY_SS_COCKPIT;TXT_KEY_PROJECT_SS_COCKPIT_PEDIA;TXT_KEY_PROJECT_SS_COCKPIT_STRATEGY;TXT_KEY_UNIT_HELP_SS_PART;;0;0;1500;0;0;0;0;2;0;0;2;UNITCLASS_SS_COCKPIT;;;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_HIGH;UNITAI_SPACESHIP_PART;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_SATELLITES;;;-1;-1;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT_SS_CAPSULE;0;0;PROJECT_APOLLO_PROGRAM;PROJECT_SS_COCKPIT;;0;0;1;WHEELED;84;36;BW_ATLAS_2;UNIT_FLAG_ATLAS
11;UNIT_SS_BOOSTER;TXT_KEY_SS_BOOSTER;TXT_KEY_PROJECT_SS_BOOSTER_PEDIA;TXT_KEY_PROJECT_SS_BOOSTER_STRATEGY;TXT_KEY_UNIT_HELP_SS_BOOSTER;;0;0;1500;0;0;0;0;2;0;0;2;UNITCLASS_SS_BOOSTER;;;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_HIGH;UNITAI_SPACESHIP_PART;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_ADVANCED_BALLISTICS;;;-1;-1;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT_SS_BOOSTER;0;0;PROJECT_APOLLO_PROGRAM;PROJECT_SS_BOOSTER;;0;0;1;WHEELED;87;35;BW_ATLAS_2;UNIT_FLAG_ATLAS
12;UNIT_MISSILE_CRUISER;TXT_KEY_UNIT_MISSILE_CRUISER;TXT_KEY_CIVILOPEDIA_UNITS_MODERN_MISSLECRUISER_TEXT;TXT_KEY_UNIT_MISSILE_CRUISER_STRATEGY;TXT_KEY_UNIT_HELP_MISSILE_CRUISER;;80;100;425;0;0;0;0;7;0;3;2;UNITCLASS_MISSILE_CRUISER;;;UNITCOMBAT_NAVALRANGED;DOMAIN_SEA;;UNITAI_ASSAULT_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;1;0;0;TECH_ROBOTICS;;;0;60;10;3;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;SPECIALUNIT_MISSILE;DOMAIN_AIR;0;0;0;0;ART_DEF_UNIT_MISSILE_CRUISER;0;0;;;;0;0;1;BOAT;80;33;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
13;UNIT_NUCLEAR_SUBMARINE;TXT_KEY_UNIT_NUCLEAR_SUBMARINE;TXT_KEY_CIVILOPEDIA_UNITS_MODERN_NUCLEARSUBMARINE_TEXT;TXT_KEY_UNIT_NUCLEAR_SUBMARINE_STRATEGY;TXT_KEY_UNIT_HELP_NUCLEAR_SUBMARINE;;50;85;425;0;0;0;0;6;0;3;2;UNITCLASS_NUCLEAR_SUBMARINE;;;UNITCOMBAT_SUBMARINE;DOMAIN_SEA;;UNITAI_ASSAULT_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;1;0;0;TECH_TELECOM;;;0;60;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;;0;3;3;SPECIALUNIT_MISSILE;DOMAIN_AIR;0;0;0;0;ART_DEF_UNIT_NUCLEAR_SUBMARINE;0;0;;;;0;0;1;SUB;81;34;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
14;UNIT_CARRIER;TXT_KEY_UNIT_CARRIER;TXT_KEY_CIV5_INDUSTRIAL_CARRIER_TEXT;TXT_KEY_UNIT_CARRIER_STRATEGY;TXT_KEY_UNIT_HELP_CARRIER;;40;0;375;0;0;0;0;5;0;0;2;UNITCLASS_CARRIER;;;UNITCOMBAT_CARRIER;DOMAIN_SEA;;UNITAI_CARRIER_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;1;0;0;TECH_ELECTRONICS;;;0;60;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;SPECIALUNIT_FIGHTER;DOMAIN_AIR;0;0;0;0;ART_DEF_UNIT_CARRIER;0;0;;;;0;0;1;BOAT;70;23;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
15;UNIT_BATTLESHIP;TXT_KEY_UNIT_BATTLESHIP;TXT_KEY_CIV5_INDUSTRIAL_BATTLESHIP_TEXT;TXT_KEY_UNIT_BATTLESHIP_STRATEGY;TXT_KEY_UNIT_HELP_BATTLESHIP;;55;65;375;0;0;0;0;5;0;3;2;UNITCLASS_BATTLESHIP;;;UNITCOMBAT_NAVALRANGED;DOMAIN_SEA;;UNITAI_ASSAULT_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;1;0;0;TECH_ELECTRONICS;;;0;60;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_BATTLESHIP;0;0;;;;0;0;1;BOAT;68;21;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
16;UNIT_SUBMARINE;TXT_KEY_UNIT_SUBMARINE;TXT_KEY_CIV5_INDUSTRIAL_SUBMARINE_TEXT;TXT_KEY_UNIT_SUBMARINE_STRATEGY;TXT_KEY_UNIT_HELP_SUBMARINE;;35;60;325;0;0;0;0;5;0;2;2;UNITCLASS_SUBMARINE;;;UNITCOMBAT_SUBMARINE;DOMAIN_SEA;;UNITAI_ASSAULT_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;1;0;0;TECH_REFRIGERATION;TECH_TELECOM;;0;60;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_SUBMARINE;0;0;;;;0;0;1;SUB;69;22;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
17;UNIT_DESTROYER;TXT_KEY_UNIT_DESTROYER;TXT_KEY_CIV5_INDUSTRIAL_DESTROYER_TEXT;TXT_KEY_UNIT_DESTROYER_STRATEGY;TXT_KEY_UNIT_HELP_DESTROYER;;55;0;375;0;0;0;0;6;0;0;2;UNITCLASS_DESTROYER;;;UNITCOMBAT_NAVALMELEE;DOMAIN_SEA;;UNITAI_ATTACK_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;1;0;0;TECH_COMBUSTION;;;0;60;10;2;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_DESTROYER;0;0;;;;0;0;1;BOAT;67;20;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
18;UNIT_IRONCLAD;TXT_KEY_UNIT_IRONCLAD;TXT_KEY_CIVILOPEDIA_UNITS_RENAISSANCE_IRONCLAD_TEXT;TXT_KEY_UNIT_IRONCLAD_STRATEGY;TXT_KEY_UNIT_HELP_IRONCLAD;;45;0;250;0;0;0;0;3;0;0;2;UNITCLASS_IRONCLAD;;;UNITCOMBAT_NAVALMELEE;DOMAIN_SEA;;UNITAI_ATTACK_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;1;0;0;TECH_STEAM_POWER;TECH_COMBUSTION;;0;50;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_IRONCLAD;0;0;;;;0;0;1;BOAT;53;10;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
19;UNIT_FRIGATE;TXT_KEY_UNIT_FRIGATE;TXT_KEY_CIVILOPEDIA_UNITS_RENAISSANCE_FRIGATE_TEXT;TXT_KEY_UNIT_FRIGATE_STRATEGY;TXT_KEY_UNIT_HELP_FRIGATE;;25;28;185;0;0;0;0;5;0;2;2;UNITCLASS_FRIGATE;;;UNITCOMBAT_NAVALRANGED;DOMAIN_SEA;;UNITAI_ASSAULT_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_NAVIGATION;TECH_ELECTRONICS;;20;50;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_FRIGATE;0;0;;;;0;0;1;WOODEN_BOAT;51;8;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
20;UNIT_ENGLISH_SHIPOFTHELINE;TXT_KEY_UNIT_ENGLISH_SHIPOFTHELINE;TXT_KEY_CIVILOPEDIA_UNITS_RENAISSANCE_SHIPOFTHELINE_TEXT;TXT_KEY_UNIT_ENGLISH_SHIPOFTHELINE_STRATEGY;TXT_KEY_UNIT_HELP_SHIPOFTHELINE;;30;35;170;0;0;0;0;5;0;2;2;UNITCLASS_FRIGATE;;;UNITCOMBAT_NAVALRANGED;DOMAIN_SEA;;UNITAI_ASSAULT_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_NAVIGATION;TECH_ELECTRONICS;;20;50;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_ENGLISH_SHIPOFTHELINE;0;0;;;;0;0;1;WOODEN_BOAT;52;9;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
21;UNIT_CARAVEL;TXT_KEY_UNIT_CARAVEL;TXT_KEY_CIVILOPEDIA_UNITS_RENAISSANCE_CARAVEL_TEXT;TXT_KEY_UNIT_CARAVEL_STRATEGY;TXT_KEY_UNIT_HELP_CARAVEL;;20;0;120;0;0;0;0;4;0;0;2;UNITCLASS_CARAVEL;;;UNITCOMBAT_NAVALMELEE;DOMAIN_SEA;;UNITAI_EXPLORE_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_ASTRONOMY;TECH_STEAM_POWER;;30;50;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_CARAVEL;0;0;;;;0;0;1;BOAT;42;43;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
22;UNIT_TRIREME;TXT_KEY_UNIT_TRIREME;TXT_KEY_CIV5_ANTIQUITY_TRIREME_TEXT;TXT_KEY_UNIT_TRIREME_STRATEGY;TXT_KEY_UNIT_HELP_TRIREME;;10;0;45;0;0;0;0;4;0;0;2;UNITCLASS_TRIREME;;;UNITCOMBAT_NAVALMELEE;DOMAIN_SEA;;UNITAI_ATTACK_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_SAILING;TECH_ASTRONOMY;;0;30;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_TRIREME;0;0;;;;0;0;1;WOODEN_BOAT;24;24;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
