ID;Type;Description;Civilopedia;Strategy;Help;Requirements;Combat;RangedCombat;Cost;FaithCost;RequiresFaithPurchaseEnabled;PurchaseOnly;MoveAfterPurchase;Moves;Immobile;Range;BaseSightRange;Class;Special;Capture;CombatClass;Domain;CivilianAttackPriority;DefaultUnitAI;Food;NoBadGoodies;RivalTerritory;MilitarySupport;MilitaryProduction;Pillage;PillagePrereqTech;Found;FoundAbroad;CultureBombRadius;GoldenAgeTurns;FreePolicies;OneShotTourism;OneShotTourismPercentOthers;IgnoreBuildingDefense;PrereqResources;Mechanized;Suicide;CaptureWhileEmbarked;PrereqTech;ObsoleteTech;GoodyHutUpgradeUnitClass;HurryCostModifier;AdvancedStartCost;MinAreaSize;AirInterceptRange;AirUnitCap;NukeDamageLevel;WorkRate;NumFreeTechs;BaseBeakersTurnsToCount;BaseCultureTurnsToCount;RushBuilding;BaseHurry;HurryMultiplier;BaseGold;NumGoldPerEra;SpreadReligion;RemoveHeresy;ReligionSpreads;ReligiousStrength;FoundReligion;RequiresEnhancedReligion;ProhibitsSpread;CanBuyCityState;CombatLimit;RangeAttackOnlyInDomain;RangeAttackIgnoreLOS;Trade;NumExoticGoods;PolicyType;RangedCombatLimit;XPValueAttack;XPValueDefense;SpecialCargo;DomainCargo;Conscription;ExtraMaintenanceCost;NoMaintenance;Unhappiness;UnitArtInfo;UnitArtInfoCulturalVariation;UnitArtInfoEraVariation;ProjectPrereq;SpaceshipProject;LeaderPromotion;LeaderExperience;DontShowYields;ShowInPedia;MoveRate;UnitFlagIconOffset;PortraitIndex;IconAtlas;UnitFlagAtlas
48;UNIT_RIFLEMAN;TXT_KEY_UNIT_RIFLEMAN;TXT_KEY_CIVILOPEDIA_UNITS_RENAISSANCE_RIFLEMEN_TEXT;TXT_KEY_UNIT_RIFLEMAN_STRATEGY;TXT_KEY_UNIT_HELP_RIFLEMAN;;34;0;225;450;1;0;0;2;0;0;2;UNITCLASS_RIFLEMAN;;;UNITCOMBAT_GUN;DOMAIN_LAND;;UNITAI_DEFENSE;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_RIFLING;TECH_REPLACEABLE_PARTS;UNITCLASS_GREAT_WAR_INFANTRY;0;30;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;5;0;0;0;ART_DEF_UNIT_RIFLEMAN;0;0;;;;0;0;1;BIPED;47;4;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
49;UNIT_LANCER;TXT_KEY_UNIT_LANCER;TXT_KEY_CIVILOPEDIA_UNITS_RENAISSANCE_LANCER_TEXT;TXT_KEY_UNIT_LANCER_STRATEGY;TXT_KEY_UNIT_HELP_LANCER;;25;0;185;370;1;0;0;4;0;0;2;UNITCLASS_LANCER;;;UNITCOMBAT_MOUNTED;DOMAIN_LAND;;UNITAI_FAST_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_METALLURGY;TECH_COMBINED_ARMS;UNITCLASS_ANTI_TANK_GUN;0;30;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_LANCER;0;0;;;;0;0;1;QUADRUPED;44;1;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
50;UNIT_OTTOMAN_SIPAHI;TXT_KEY_UNIT_OTTOMAN_SIPAHI;TXT_KEY_CIVILOPEDIA_UNITS_RENAISSANCE_SIPAHI_TEXT;TXT_KEY_UNIT_OTTOMAN_SIPAHI_STRATEGY;TXT_KEY_UNIT_HELP_SIPAHI;;25;0;185;370;1;0;0;5;0;0;2;UNITCLASS_LANCER;;;UNITCOMBAT_MOUNTED;DOMAIN_LAND;;UNITAI_FAST_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_METALLURGY;TECH_COMBINED_ARMS;UNITCLASS_ANTI_TANK_GUN;0;30;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_OTTOMAN_SIPAHI;0;0;;;;0;0;1;QUADRUPED;46;3;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
51;UNIT_CANNON;TXT_KEY_UNIT_CANNON;TXT_KEY_CIVILOPEDIA_UNITS_RENAISSANCE_CANNON_TEXT;TXT_KEY_UNIT_CANNON_STRATEGY;TXT_KEY_UNIT_HELP_CANNON;;14;20;185;370;1;0;0;2;0;2;2;UNITCLASS_CANNON;;;UNITCOMBAT_SIEGE;DOMAIN_LAND;;UNITAI_CITY_BOMBARD;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_CHEMISTRY;TECH_DYNAMITE;UNITCLASS_ARTILLERY;0;30;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_CANNON;0;0;;;;0;0;1;ARTILLERY;43;0;UNIT_ATLAS_2;UNIT_FLAG_ATLAS
52;UNIT_MUSKETMAN;TXT_KEY_UNIT_MUSKETMAN;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_MUSKETMAN_TEXT;TXT_KEY_UNIT_MUSKETMAN_STRATEGY;TXT_KEY_UNIT_HELP_MUSKETMAN;;24;0;150;300;1;0;0;2;0;0;2;UNITCLASS_MUSKETMAN;;;UNITCOMBAT_GUN;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_GUNPOWDER;TECH_RIFLING;UNITCLASS_RIFLEMAN;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;4;0;0;0;ART_DEF_UNIT_MUSKETMAN;0;0;;;;0;0;1;BIPED;37;38;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
53;UNIT_AMERICAN_MINUTEMAN;TXT_KEY_UNIT_AMERICAN_MINUTEMAN;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_MINUTEMAN_TEXT;TXT_KEY_UNIT_AMERICAN_MINUTEMAN_STRATEGY;TXT_KEY_UNIT_HELP_MINUTEMAN;;24;0;150;300;1;0;0;2;0;0;2;UNITCLASS_MUSKETMAN;;;UNITCOMBAT_GUN;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_GUNPOWDER;TECH_RIFLING;UNITCLASS_RIFLEMAN;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;4;0;0;0;ART_DEF_UNIT_U_AMERICAN_MINUTEMAN;0;0;;;;0;0;1;BIPED;38;39;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
54;UNIT_FRENCH_MUSKETEER;TXT_KEY_UNIT_FRENCH_MUSKETEER;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_MUSKETEER_TEXT;TXT_KEY_UNIT_FRENCH_MUSKETEER_STRATEGY;TXT_KEY_UNIT_HELP_MUSKETEER;;28;0;150;300;1;0;0;2;0;0;2;UNITCLASS_MUSKETMAN;;;UNITCOMBAT_GUN;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_GUNPOWDER;TECH_RIFLING;UNITCLASS_RIFLEMAN;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;4;0;0;0;ART_DEF_UNIT_U_FRENCH_MUSKETEER;0;0;;;;0;0;1;BIPED;39;40;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
55;UNIT_OTTOMAN_JANISSARY;TXT_KEY_UNIT_OTTOMAN_JANISSARY;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_JANISSARY_TEXT;TXT_KEY_UNIT_OTTOMAN_JANISSARY_STRATEGY;TXT_KEY_UNIT_HELP_JANISSARY;;24;0;150;300;1;0;0;2;0;0;2;UNITCLASS_MUSKETMAN;;;UNITCOMBAT_GUN;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_GUNPOWDER;TECH_RIFLING;UNITCLASS_RIFLEMAN;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;4;0;0;0;ART_DEF_UNIT_U_OTTOMAN_JANISSARY;0;0;;;;0;0;1;BIPED;40;41;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
56;UNIT_LONGSWORDSMAN;TXT_KEY_UNIT_LONGSWORDSMAN;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_LONGSWORDSMAN_TEXT;TXT_KEY_UNIT_LONGSWORDSMAN_STRATEGY;TXT_KEY_UNIT_HELP_LONGSWORDSMAN;;21;0;120;240;1;0;0;2;0;0;2;UNITCLASS_LONGSWORDSMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_STEEL;TECH_GUNPOWDER;UNITCLASS_MUSKETMAN;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;3;0;0;0;ART_DEF_UNIT_LONGSWORDSMAN;0;0;;;;0;0;1;BIPED;35;36;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
57;UNIT_JAPANESE_SAMURAI;TXT_KEY_UNIT_JAPANESE_SAMURAI;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_SAMURAI_TEXT;TXT_KEY_UNIT_JAPANESE_SAMURAI_STRATEGY;TXT_KEY_UNIT_HELP_SAMURAI;;21;0;120;240;1;0;0;2;0;0;2;UNITCLASS_LONGSWORDSMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_STEEL;TECH_RIFLING;UNITCLASS_MUSKETMAN;0;25;-1;0;0;-1;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;3;0;0;0;ART_DEF_UNIT_U_JAPANESE_SAMURAI;0;0;;;;0;0;1;BIPED;36;37;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
58;UNIT_TREBUCHET;TXT_KEY_UNIT_TREBUCHET;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_TREBUCHET_TEXT;TXT_KEY_UNIT_TREBUCHET_STRATEGY;TXT_KEY_UNIT_HELP_TREBUCHET;;12;14;120;240;1;0;0;2;0;2;2;UNITCLASS_TREBUCHET;;;UNITCOMBAT_SIEGE;DOMAIN_LAND;;UNITAI_CITY_BOMBARD;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_PHYSICS;TECH_CHEMISTRY;UNITCLASS_CANNON;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_TREBUCHET;0;0;;;;0;0;1;ARTILLERY;41;42;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
59;UNIT_KNIGHT;TXT_KEY_UNIT_KNIGHT;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_KNIGHT_TEXT;TXT_KEY_UNIT_KNIGHT_STRATEGY;TXT_KEY_UNIT_HELP_KNIGHT;;20;0;120;240;1;0;0;4;0;0;2;UNITCLASS_KNIGHT;;;UNITCOMBAT_MOUNTED;DOMAIN_LAND;;UNITAI_FAST_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_CHIVALRY;TECH_MILITARY_SCIENCE;UNITCLASS_CAVALRY;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_KNIGHT;0;0;;;;0;0;1;QUADRUPED;25;26;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
60;UNIT_ARABIAN_CAMELARCHER;TXT_KEY_UNIT_ARABIAN_CAMELARCHER;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_CAMELARCHER_TEXT;TXT_KEY_UNIT_ARABIAN_CAMELARCHER_STRATEGY;TXT_KEY_UNIT_HELP_CAMEL_ARCHER;;17;21;120;240;1;0;0;4;0;2;2;UNITCLASS_KNIGHT;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_CHIVALRY;TECH_MILITARY_SCIENCE;UNITCLASS_CAVALRY;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_ARABIAN_CAMELARCHER;0;0;;;;0;0;1;QUADRUPED;27;28;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
61;UNIT_SIAMESE_WARELEPHANT;TXT_KEY_UNIT_SIAMESE_WARELEPHANT;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_SIAMESEWARELEPHANT_TEXT;TXT_KEY_UNIT_SIAMESE_WARELEPHANT_STRATEGY;TXT_KEY_UNIT_HELP_SIAMESE_WARELEPHANT;;25;0;120;240;1;0;0;3;0;0;2;UNITCLASS_KNIGHT;;;UNITCOMBAT_MOUNTED;DOMAIN_LAND;;UNITAI_FAST_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_CHIVALRY;TECH_MILITARY_SCIENCE;UNITCLASS_CAVALRY;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_SIAMESE_WARELEPHANT;0;0;;;;0;0;1;PHANT;28;29;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
62;UNIT_SONGHAI_MUSLIMCAVALRY;TXT_KEY_UNIT_SONGHAI_MUSLIMCAVALRY;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_MUSLIMCAVALRY_TEXT;TXT_KEY_UNIT_SONGHAI_MUSLIMCAVALRY_STRATEGY;TXT_KEY_UNIT_HELP_MUSLIM_CAVALRY;;20;0;110;220;1;0;0;4;0;0;2;UNITCLASS_KNIGHT;;;UNITCOMBAT_MOUNTED;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_CHIVALRY;TECH_MILITARY_SCIENCE;UNITCLASS_CAVALRY;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_SONGHAI_MUSLIMCAVALRY;0;0;;;;0;0;1;QUADRUPED;26;27;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
63;UNIT_CROSSBOWMAN;TXT_KEY_UNIT_CROSSBOWMAN;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_CROSSBOWMAN_TEXT;TXT_KEY_UNIT_CROSSBOWMAN_STRATEGY;TXT_KEY_UNIT_HELP_CROSSBOWMAN;;13;18;120;240;1;0;0;2;0;2;2;UNITCLASS_CROSSBOWMAN;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_MACHINERY;TECH_INDUSTRIALIZATION;UNITCLASS_GATLINGGUN;0;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_CROSSBOWMAN;0;0;;;;0;0;1;BIPED;29;30;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
64;UNIT_CHINESE_CHUKONU;TXT_KEY_UNIT_CHINESE_CHUKONU;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_CHUKONU_TEXT;TXT_KEY_UNIT_CHINESE_CHUKONU_STRATEGY;TXT_KEY_UNIT_HELP_CHUKONU;;13;14;120;240;1;0;0;2;0;2;2;UNITCLASS_CROSSBOWMAN;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_MACHINERY;TECH_INDUSTRIALIZATION;UNITCLASS_GATLINGGUN;0;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_CHINESE_CHUKONU;0;0;;;;0;0;1;BIPED;31;32;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
65;UNIT_ENGLISH_LONGBOWMAN;TXT_KEY_UNIT_ENGLISH_LONGBOWMAN;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_LONGBOWMAN_TEXT;TXT_KEY_UNIT_ENGLISH_LONGBOWMAN_STRATEGY;TXT_KEY_UNIT_HELP_LONGBOWMAN;;13;18;120;240;1;0;0;2;0;2;2;UNITCLASS_CROSSBOWMAN;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_MACHINERY;TECH_INDUSTRIALIZATION;UNITCLASS_GATLINGGUN;0;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_ENGLISH_LONGBOWMAN;0;0;;;;0;0;1;BIPED;30;31;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
66;UNIT_PIKEMAN;TXT_KEY_UNIT_PIKEMAN;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_PIKEMAN_TEXT;TXT_KEY_UNIT_PIKEMAN_STRATEGY;TXT_KEY_UNIT_HELP_PIKEMAN;;16;0;90;180;1;0;0;2;0;0;2;UNITCLASS_PIKEMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_COUNTER;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_CIVIL_SERVICE;TECH_METALLURGY;UNITCLASS_LANCER;0;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;3;0;0;0;ART_DEF_UNIT_PIKEMAN;0;0;;;;0;0;1;BIPED;32;33;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
67;UNIT_GERMAN_LANDSKNECHT;TXT_KEY_UNIT_GERMAN_LANDSKNECHT;TXT_KEY_CIVILOPEDIA_UNITS_MEDIEVAL_LANDSKNECHT_TEXT;TXT_KEY_UNIT_GERMAN_LANDSKNECHT_STRATEGY;TXT_KEY_UNIT_HELP_LANDSKNECHT;;16;0;45;0;0;1;1;2;0;0;2;UNITCLASS_LANDSKNECHT;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_COUNTER;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_CIVIL_SERVICE;;UNITCLASS_LANCER;0;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;POLICY_TRADE_UNIONS;0;3;3;;;3;0;0;0;ART_DEF_UNIT_U_GERMAN_LANDSKNECHT;0;0;;;;0;0;1;BIPED;33;34;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
68;UNIT_CATAPULT;TXT_KEY_UNIT_CATAPULT;TXT_KEY_CIV5_ANTIQUITY_CATAPULT_TEXT;TXT_KEY_UNIT_CATAPULT_STRATEGY;TXT_KEY_UNIT_HELP_CATAPULT;;7;8;75;150;1;0;0;2;0;2;2;UNITCLASS_CATAPULT;;;UNITCOMBAT_SIEGE;DOMAIN_LAND;;UNITAI_CITY_BOMBARD;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_MATHEMATICS;TECH_PHYSICS;UNITCLASS_TREBUCHET;20;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_CATAPULT;0;0;;;;0;0;1;ARTILLERY;21;21;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
69;UNIT_ROMAN_BALLISTA;TXT_KEY_UNIT_ROMAN_BALLISTA;TXT_KEY_CIV5_ANTIQUITY_BALLISTA_TEXT;TXT_KEY_UNIT_ROMAN_BALLISTA_STRATEGY;TXT_KEY_UNIT_HELP_BALLISTA;;8;10;75;150;1;0;0;2;0;2;2;UNITCLASS_CATAPULT;;;UNITCOMBAT_SIEGE;DOMAIN_LAND;;UNITAI_CITY_BOMBARD;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_MATHEMATICS;TECH_PHYSICS;UNITCLASS_TREBUCHET;20;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_ROMAN_BALLISTA;0;0;;;;0;0;1;ARTILLERY;22;22;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
70;UNIT_HORSEMAN;TXT_KEY_UNIT_HORSEMAN;TXT_KEY_CIV5_ANTIQUITY_HORSEMAN_TEXT;TXT_KEY_UNIT_HORSEMAN_STRATEGY;TXT_KEY_UNIT_HELP_HORSEMAN;;12;0;75;150;1;0;0;4;0;0;2;UNITCLASS_HORSEMAN;;;UNITCOMBAT_MOUNTED;DOMAIN_LAND;;UNITAI_FAST_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_HORSEBACK_RIDING;TECH_CHIVALRY;UNITCLASS_KNIGHT;20;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_HORSEMAN;0;0;;;;0;0;1;QUADRUPED;17;17;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
71;UNIT_GREEK_COMPANIONCAVALRY;TXT_KEY_UNIT_GREEK_COMPANIONCAVALRY;TXT_KEY_CIV5_ANTIQUITY_COMPANIONCAVALRY_TEXT;TXT_KEY_UNIT_GREEK_COMPANIONCAVALRY_STRATEGY;TXT_KEY_UNIT_HELP_COMPANION_CAVALRY;;14;0;75;150;1;0;0;5;0;0;2;UNITCLASS_HORSEMAN;;;UNITCOMBAT_MOUNTED;DOMAIN_LAND;;UNITAI_FAST_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_HORSEBACK_RIDING;TECH_CHIVALRY;UNITCLASS_KNIGHT;20;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_GREEK_COMPANIONCAVALRY;0;0;;;;0;0;1;QUADRUPED;18;18;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
