ID;Type;Description;Civilopedia;Strategy;Help;Requirements;Combat;RangedCombat;Cost;FaithCost;RequiresFaithPurchaseEnabled;PurchaseOnly;MoveAfterPurchase;Moves;Immobile;Range;BaseSightRange;Class;Special;Capture;CombatClass;Domain;CivilianAttackPriority;DefaultUnitAI;Food;NoBadGoodies;RivalTerritory;MilitarySupport;MilitaryProduction;Pillage;PillagePrereqTech;Found;FoundAbroad;CultureBombRadius;GoldenAgeTurns;FreePolicies;OneShotTourism;OneShotTourismPercentOthers;IgnoreBuildingDefense;PrereqResources;Mechanized;Suicide;CaptureWhileEmbarked;PrereqTech;ObsoleteTech;GoodyHutUpgradeUnitClass;HurryCostModifier;AdvancedStartCost;MinAreaSize;AirInterceptRange;AirUnitCap;NukeDamageLevel;WorkRate;NumFreeTechs;BaseBeakersTurnsToCount;BaseCultureTurnsToCount;RushBuilding;BaseHurry;HurryMultiplier;BaseGold;NumGoldPerEra;SpreadReligion;RemoveHeresy;ReligionSpreads;ReligiousStrength;FoundReligion;RequiresEnhancedReligion;ProhibitsSpread;CanBuyCityState;CombatLimit;RangeAttackOnlyInDomain;RangeAttackIgnoreLOS;Trade;NumExoticGoods;PolicyType;RangedCombatLimit;XPValueAttack;XPValueDefense;SpecialCargo;DomainCargo;Conscription;ExtraMaintenanceCost;NoMaintenance;Unhappiness;UnitArtInfo;UnitArtInfoCulturalVariation;UnitArtInfoEraVariation;ProjectPrereq;SpaceshipProject;LeaderPromotion;LeaderExperience;DontShowYields;ShowInPedia;MoveRate;UnitFlagIconOffset;PortraitIndex;IconAtlas;UnitFlagAtlas
72;UNIT_SWORDSMAN;TXT_KEY_UNIT_SWORDSMAN;TXT_KEY_CIV5_ANTIQUITY_SWORDSMAN_TEXT;TXT_KEY_UNIT_SWORDSMAN_STRATEGY;TXT_KEY_UNIT_HELP_SWORDSMAN;;14;0;75;150;1;0;0;2;0;0;2;UNITCLASS_SWORDSMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_IRON_WORKING;TECH_STEEL;UNITCLASS_LONGSWORDSMAN;20;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;1;0;0;0;ART_DEF_UNIT_SWORDSMAN;0;0;;;;0;0;1;HEAVY_BIPED;14;14;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
73;UNIT_IROQUOIAN_MOHAWKWARRIOR;TXT_KEY_UNIT_IROQUOIAN_MOHAWKWARRIOR;TXT_KEY_CIV5_ANTIQUITY_MOHAWKWARRIOR_TEXT;TXT_KEY_UNIT_IROQUOIAN_MOHAWKWARRIOR_STRATEGY;TXT_KEY_UNIT_HELP_MOHAWK_WARRIOR;;14;0;75;150;1;0;0;2;0;0;2;UNITCLASS_SWORDSMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_IRON_WORKING;TECH_GUNPOWDER;UNITCLASS_LONGSWORDSMAN;20;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;1;0;0;0;ART_DEF_UNIT_U_IROQUOIAN_MOHAWKWARRIOR;0;0;;;;0;0;1;BIPED;16;16;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
74;UNIT_ROMAN_LEGION;TXT_KEY_UNIT_ROMAN_LEGION;TXT_KEY_CIV5_ANTIQUITY_LEGION_TEXT;TXT_KEY_UNIT_ROMAN_LEGION_STRATEGY;TXT_KEY_UNIT_HELP_ROMAN_LEGION;;17;0;75;150;1;0;0;2;0;0;2;UNITCLASS_SWORDSMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_IRON_WORKING;TECH_GUNPOWDER;UNITCLASS_LONGSWORDSMAN;20;20;-1;0;0;-1;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;1;0;0;0;ART_DEF_UNIT_U_ROMAN_LEGION;0;0;;;;0;0;1;HEAVY_BIPED;15;15;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
75;UNIT_CHARIOT_ARCHER;TXT_KEY_UNIT_CHARIOT_ARCHER;TXT_KEY_CIV5_ANTIQUITY_CHARIOTARCHER_TEXT;TXT_KEY_UNIT_CHARIOT_ARCHER_STRATEGY;TXT_KEY_UNIT_HELP_CHARIOR_ARCHER;;6;10;56;112;1;0;0;4;0;2;2;UNITCLASS_CHARIOT_ARCHER;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_THE_WHEEL;TECH_CHIVALRY;UNITCLASS_KNIGHT;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_CHARIOT_ARCHER;0;0;;;;0;0;1;WHEELED;12;12;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
76;UNIT_EGYPTIAN_WARCHARIOT;TXT_KEY_UNIT_EGYPT_WARCHARIOT;TXT_KEY_CIV5_ANTIQUITY_WARCHARIOT_TEXT;TXT_KEY_UNIT_EGYPTIAN_WARCHARIOT_STRATEGY;TXT_KEY_UNIT_HELP_EGYPTIAN_WAR_CHARIOT;;6;10;56;112;1;0;0;5;0;2;2;UNITCLASS_CHARIOT_ARCHER;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_THE_WHEEL;TECH_CHIVALRY;UNITCLASS_KNIGHT;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_EGYPTIAN_WARCHARIOT;0;0;;;;0;0;1;WHEELED;13;13;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
77;UNIT_INDIAN_WARELEPHANT;TXT_KEY_UNIT_INDIAN_WARELEPHANT;TXT_KEY_CIV5_ANTIQUITY_INDIANWARELEPHANT_TEXT;TXT_KEY_UNIT_INDIAN_WARELEPHANT_STRATEGY;TXT_KEY_UNIT_HELP_INDIAN_WAR_ELEPHANT;;9;11;70;140;1;0;0;3;0;2;2;UNITCLASS_CHARIOT_ARCHER;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_THE_WHEEL;TECH_CHIVALRY;UNITCLASS_KNIGHT;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_INDIAN_WARELEPHANT;0;0;;;;0;0;1;PHANT;19;19;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
78;UNIT_SPEARMAN;TXT_KEY_UNIT_SPEARMAN;TXT_KEY_CIV5_ANTIQUITY_SPEARMAN_TEXT;TXT_KEY_UNIT_SPEARMAN_STRATEGY;TXT_KEY_UNIT_HELP_SPEARMAN;;11;0;56;112;1;0;0;2;0;0;2;UNITCLASS_SPEARMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_COUNTER;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_BRONZE_WORKING;TECH_CIVIL_SERVICE;UNITCLASS_PIKEMAN;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;2;0;0;0;ART_DEF_UNIT_SPEARMAN;0;0;;;;0;0;1;BIPED;9;9;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
79;UNIT_GREEK_HOPLITE;TXT_KEY_UNIT_GREEK_HOPLITE;TXT_KEY_CIV5_ANTIQUITY_HOPLITE_TEXT;TXT_KEY_UNIT_GREEK_HOPLITE_STRATEGY;TXT_KEY_UNIT_HELP_HOPLITE;;13;0;56;112;1;0;0;2;0;0;2;UNITCLASS_SPEARMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_COUNTER;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_BRONZE_WORKING;TECH_CIVIL_SERVICE;UNITCLASS_PIKEMAN;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;2;0;0;0;ART_DEF_UNIT_U_GREEK_HOPLITE;0;0;;;;0;0;1;BIPED;10;10;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
80;UNIT_PERSIAN_IMMORTAL;TXT_KEY_UNIT_PERSIAN_IMMORTAL;TXT_KEY_CIV5_ANTIQUITY_IMMORTAL_TEXT;TXT_KEY_UNIT_PERSIAN_IMMORTAL_STRATEGY;TXT_KEY_UNIT_HELP_IMMORTAL;;12;0;56;112;1;0;0;2;0;0;2;UNITCLASS_SPEARMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_COUNTER;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_BRONZE_WORKING;TECH_CIVIL_SERVICE;UNITCLASS_PIKEMAN;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;2;0;0;0;ART_DEF_UNIT_U_PERSIAN_IMMORTAL;0;0;;;;0;0;1;BIPED;11;11;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
81;UNIT_ARCHER;TXT_KEY_UNIT_ARCHER;TXT_KEY_CIV5_ANTIQUITY_ARCHER_TEXT;TXT_KEY_UNIT_ARCHER_STRATEGY;TXT_KEY_UNIT_HELP_ARCHER;;5;7;40;80;1;0;0;2;0;2;2;UNITCLASS_ARCHER;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_ARCHERY;TECH_CONSTRUCTION;UNITCLASS_COMPOSITE_BOWMAN;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_ARCHER;0;0;;;;0;0;1;BIPED;6;6;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
82;UNIT_SCOUT;TXT_KEY_UNIT_SCOUT;TXT_KEY_CIV5_ANTIQUITY_SCOUT_TEXT;TXT_KEY_UNIT_SCOUT_STRATEGY;TXT_KEY_UNIT_HELP_SCOUT;;5;0;25;50;1;0;0;2;0;0;2;UNITCLASS_SCOUT;;;UNITCOMBAT_RECON;DOMAIN_LAND;;UNITAI_EXPLORE;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;;TECH_SCIENTIFIC_THEORY;UNITCLASS_ARCHER;0;10;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_SCOUT;0;0;;;;0;0;1;BIPED;5;5;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
83;UNIT_WARRIOR;TXT_KEY_UNIT_WARRIOR;TXT_KEY_CIV5_ANTIQUITY_WARRIOR_TEXT;TXT_KEY_UNIT_WARRIOR_STRATEGY;TXT_KEY_UNIT_HELP_WARRIOR;;8;0;40;80;1;0;0;2;0;0;2;UNITCLASS_WARRIOR;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;;TECH_METAL_CASTING;UNITCLASS_SPEARMAN;0;10;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;1;0;0;0;ART_DEF_UNIT__WARRIOR;0;0;;;;0;0;1;BIPED;3;3;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
84;UNIT_AZTEC_JAGUAR;TXT_KEY_UNIT_AZTEC_JAGUAR;TXT_KEY_CIV5_ANTIQUITY_JAGUAR_TEXT;TXT_KEY_UNIT_AZTEC_JAGUAR_STRATEGY;TXT_KEY_UNIT_HELP_JAGUAR;;8;0;40;80;1;0;0;2;0;0;2;UNITCLASS_WARRIOR;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;;TECH_METAL_CASTING;UNITCLASS_SPEARMAN;0;10;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;1;0;0;0;ART_DEF_UNIT_U_AZTEC_JAGUAR;0;0;;;;0;0;1;BIPED;4;4;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
85;UNIT_BARBARIAN_WARRIOR;TXT_KEY_UNIT_BRUTE;TXT_KEY_CIV5_BARBARIANS_TEXT;;TXT_KEY_UNIT_HELP_BARBARIAN_WARRIOR;;8;0;20;0;0;0;0;2;0;0;2;UNITCLASS_WARRIOR;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;10;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;1;0;0;0;ART_DEF_UNIT_BARBARIAN_EURO;0;0;;;;0;0;1;HEAVY_BIPED;3;25;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
86;UNIT_GALLEY;TXT_KEY_UNIT_GALLEY;TXT_KEY_UNIT_GALLEY_PEDIA;TXT_KEY_UNIT_GALLEY_STRATEGY;;;7;0;40;0;0;0;0;3;0;0;2;UNITCLASS_GALLEY;;;UNITCOMBAT_NAVALMELEE;DOMAIN_SEA;;UNITAI_ATTACK_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;;;;0;10;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_BARBARIAN_GALLEY;0;0;;;;0;0;1;WOODEN_BOAT;23;23;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
87;UNIT_BARBARIAN_ARCHER;TXT_KEY_UNIT_ARCHER;;;TXT_KEY_UNIT_HELP_ARCHER;;4;7;40;0;0;0;0;2;0;2;2;UNITCLASS_ARCHER;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_ARCHERY;;;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_BARBARIAN_ARCHER;0;0;;;;0;0;0;BIPED;6;6;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
88;UNIT_BARBARIAN_SPEARMAN;TXT_KEY_UNIT_SPEARMAN;;;TXT_KEY_UNIT_HELP_SPEARMAN;;10;0;56;0;0;0;0;2;0;0;2;UNITCLASS_SPEARMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_COUNTER;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_BRONZE_WORKING;TECH_CIVIL_SERVICE;UNITCLASS_PIKEMAN;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;2;0;0;0;ART_DEF_UNIT_BARBARIAN_SPEARMAN;0;0;;;;0;0;0;BIPED;9;9;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
89;UNIT_BARBARIAN_SWORDSMAN;TXT_KEY_UNIT_SWORDSMAN;;;;;14;0;75;0;0;0;0;2;0;0;2;UNITCLASS_SWORDSMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_IRON_WORKING;TECH_GUNPOWDER;UNITCLASS_LONGSWORDSMAN;0;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;1;0;0;0;ART_DEF_UNIT_BARBARIAN_SWORDSMAN;0;0;;;;0;0;0;HEAVY_BIPED;14;14;UNIT_ATLAS_1;UNIT_FLAG_ATLAS
90;UNIT_MONGOLIAN_KESHIK;TXT_KEY_UNIT_MONGOL_KESHIK;TXT_KEY_CIV5_MONGOLIA_KESHIK_TEXT;TXT_KEY_CIV5_MONGOLIA_KESHIK_STRATEGY;TXT_KEY_CIV5_MONGOLIA_KESHIK_HELP;;15;16;120;240;1;0;0;5;0;2;2;UNITCLASS_KNIGHT;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_CHIVALRY;TECH_MILITARY_SCIENCE;UNITCLASS_CAVALRY;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_MONGOLIAN_KESHIK;0;0;;;;0;0;1;BIPED;0;0;GENGHIS_UNIT_ATLAS;GENGHIS_UNIT_FLAG_ATLAS
91;UNIT_MONGOLIAN_KHAN;TXT_KEY_UNIT_MONGOL_KHAN;TXT_KEY_CIV5_MONGOLIA_KHAN_TEXT;TXT_KEY_CIV5_MONGOLIA_KHAN_STRATEGY;TXT_KEY_CIV5_MONGOLIA_KHAN_HELP;;0;0;-1;0;0;0;0;5;0;0;2;UNITCLASS_GREAT_GENERAL;SPECIALUNIT_PEOPLE;;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_HIGH;UNITAI_GENERAL;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;-1;-1;0;0;-1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT_GENERAL_KHAN;0;0;;;;0;1;1;GREAT_PERSON;90;1;GENGHIS_UNIT_ATLAS;UNIT_FLAG_ATLAS
92;UNIT_INCAN_SLINGER;TXT_KEY_UNIT_INCAN_SLINGER;TXT_KEY_CIV5_INCA_SLINGER_TEXT;TXT_KEY_CIV5_INCA_SLINGER_STRATEGY;TXT_KEY_CIV5_INCA_SLINGER_HELP;;4;7;40;80;1;0;0;2;0;2;2;UNITCLASS_ARCHER;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_ARCHERY;TECH_CONSTRUCTION;UNITCLASS_COMPOSITE_BOWMAN;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_INCAN_SLINGER;0;0;;;;0;0;1;BIPED;0;0;DLC02_UNIT_ATLAS;DLC02_UNIT_FLAG_ATLAS
93;UNIT_SPANISH_TERCIO;TXT_KEY_UNIT_SPANISH_TERCIO;TXT_KEY_CIV5_SPAIN_TERCIO_TEXT;TXT_KEY_CIV5_SPAIN_TERCIO_STRATEGY;TXT_KEY_CIV5_SPAIN_TERCIO_HELP;;26;0;160;320;1;0;0;2;0;0;2;UNITCLASS_MUSKETMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_GUNPOWDER;TECH_RIFLING;UNITCLASS_RIFLEMAN;0;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;4;0;0;0;ART_DEF_UNIT_U_SPANISH_TERCIO;0;0;;;;0;0;1;BIPED;3;3;DLC02_UNIT_ATLAS;DLC02_UNIT_FLAG_ATLAS
94;UNIT_SPANISH_CONQUISTADOR;TXT_KEY_UNIT_SPANISH_CONQUISTADOR;TXT_KEY_CIV5_SPAIN_CONQUISTADOR_TEXT;TXT_KEY_CIV5_SPAIN_CONQUISTADOR_STRATEGY;TXT_KEY_CIV5_SPAIN_CONQUISTADOR_HELP;;20;0;135;270;1;0;0;4;0;0;2;UNITCLASS_KNIGHT;;;UNITCOMBAT_MOUNTED;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;1;0;0;0;0;0;0;0;0;0;0;TECH_CHIVALRY;TECH_MILITARY_SCIENCE;UNITCLASS_CAVALRY;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_SPANISH_CONQUISTADOR;0;0;;;;0;0;1;BIPED;1;1;DLC02_UNIT_ATLAS;DLC02_UNIT_FLAG_ATLAS
95;UNIT_POLYNESIAN_MAORI_WARRIOR;TXT_KEY_UNIT_POLYNESIAN_MAORI_WARRIOR;TXT_KEY_CIV5_POLYNESIAN_MAORI_WARRIOR_TEXT;TXT_KEY_CIV5_POLYNESIAN_MAORI_WARRIOR_STRATEGY;TXT_KEY_CIV5_POLYNESIAN_MAORI_WARRIOR_HELP;;8;0;40;80;1;0;0;2;0;0;2;UNITCLASS_WARRIOR;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;;TECH_METAL_CASTING;UNITCLASS_SPEARMAN;0;10;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;1;0;0;0;ART_DEF_UNIT_U_POLYNESIAN_MAORI_WARRIOR;0;0;;;;0;0;1;BIPED;0;0;KAMEHAMEHA_UNIT_ATLAS;KAMEHAMEHA_UNIT_FLAG_ATLAS
96;UNIT_DANISH_BERSERKER;TXT_KEY_UNIT_DANISH_BERSERKER;TXT_KEY_CIV5_DENMARK_BERSERKER_TEXT;TXT_KEY_CIV5_DENMARK_BERSERKER_STRATEGY;TXT_KEY_CIV5_DENMARK_BERSERKER_HELP;;21;0;120;240;1;0;0;3;0;0;2;UNITCLASS_LONGSWORDSMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_METAL_CASTING;TECH_METALLURGY;UNITCLASS_MUSKETMAN;20;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;3;0;0;0;ART_DEF_UNIT_U_DANISH_BERSERKER;0;0;;;;0;0;1;HEAVY_BIPED;0;0;HARALD_UNIT_ATLAS;HARALD_UNIT_FLAG_ATLAS
97;UNIT_DANISH_SKI_INFANTRY;TXT_KEY_UNIT_DANISH_SKI_INFANTRY;TXT_KEY_CIV5_DENMARK_SKI_INFANTRY_TEXT;TXT_KEY_CIV5_DENMARK_SKI_INFANTRY_STRATEGY;TXT_KEY_CIV5_DENMARK_SKI_INFANTRY_HELP;;34;0;225;450;1;0;0;2;0;0;2;UNITCLASS_RIFLEMAN;;;UNITCOMBAT_GUN;DOMAIN_LAND;;UNITAI_DEFENSE;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_RIFLING;TECH_REPLACEABLE_PARTS;UNITCLASS_GREAT_WAR_INFANTRY;0;30;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;5;0;0;0;ART_DEF_UNIT_U_DANISH_SKI_INFANTRY;0;0;;;;0;0;1;BIPED;1;1;HARALD_UNIT_ATLAS;HARALD_UNIT_FLAG_ATLAS
