ID;Type;Description;Civilopedia;Strategy;Help;Requirements;Combat;RangedCombat;Cost;FaithCost;RequiresFaithPurchaseEnabled;PurchaseOnly;MoveAfterPurchase;Moves;Immobile;Range;BaseSightRange;Class;Special;Capture;CombatClass;Domain;CivilianAttackPriority;DefaultUnitAI;Food;NoBadGoodies;RivalTerritory;MilitarySupport;MilitaryProduction;Pillage;PillagePrereqTech;Found;FoundAbroad;CultureBombRadius;GoldenAgeTurns;FreePolicies;OneShotTourism;OneShotTourismPercentOthers;IgnoreBuildingDefense;PrereqResources;Mechanized;Suicide;CaptureWhileEmbarked;PrereqTech;ObsoleteTech;GoodyHutUpgradeUnitClass;HurryCostModifier;AdvancedStartCost;MinAreaSize;AirInterceptRange;AirUnitCap;NukeDamageLevel;WorkRate;NumFreeTechs;BaseBeakersTurnsToCount;BaseCultureTurnsToCount;RushBuilding;BaseHurry;HurryMultiplier;BaseGold;NumGoldPerEra;SpreadReligion;RemoveHeresy;ReligionSpreads;ReligiousStrength;FoundReligion;RequiresEnhancedReligion;ProhibitsSpread;CanBuyCityState;CombatLimit;RangeAttackOnlyInDomain;RangeAttackIgnoreLOS;Trade;NumExoticGoods;PolicyType;RangedCombatLimit;XPValueAttack;XPValueDefense;SpecialCargo;DomainCargo;Conscription;ExtraMaintenanceCost;NoMaintenance;Unhappiness;UnitArtInfo;UnitArtInfoCulturalVariation;UnitArtInfoEraVariation;ProjectPrereq;SpaceshipProject;LeaderPromotion;LeaderExperience;DontShowYields;ShowInPedia;MoveRate;UnitFlagIconOffset;PortraitIndex;IconAtlas;UnitFlagAtlas
98;UNIT_KOREAN_TURTLE_SHIP;TXT_KEY_CIV5_KOREA_TURTLESHIP_HEADING;TXT_KEY_CIV5_KOREA_TURTLESHIP_TEXT;TXT_KEY_CIV5_KOREA_TURTLESHIP_STRATEGY;TXT_KEY_CIV5_KOREA_TURTLESHIP_HELP;;36;0;120;0;0;0;0;4;0;0;2;UNITCLASS_CARAVEL;;;UNITCOMBAT_NAVALMELEE;DOMAIN_SEA;;UNITAI_ATTACK_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_ASTRONOMY;TECH_REPLACEABLE_PARTS;;30;50;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_KOREAN_TURTLESHIP;0;0;;;;0;0;1;BOAT;1;1;SEJONG_UNIT_ATLAS;SEJONG_UNIT_FLAG_ATLAS
99;UNIT_KOREAN_HWACHA;TXT_KEY_CIV5_KOREA_HWACHA_HEADING;TXT_KEY_CIV5_KOREA_HWACHA_TEXT;TXT_KEY_CIV5_KOREA_HWACHA_STRATEGY;TXT_KEY_CIV5_KOREA_HWACHA_HELP;;11;26;120;240;1;0;0;2;0;2;2;UNITCLASS_TREBUCHET;;;UNITCOMBAT_SIEGE;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_PHYSICS;TECH_CHEMISTRY;UNITCLASS_CANNON;0;25;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_KOREAN_HWACHA;0;0;;;;0;0;1;ARTILLERY;0;0;SEJONG_UNIT_ATLAS;SEJONG_UNIT_FLAG_ATLAS
100;UNIT_BABYLONIAN_BOWMAN;TXT_KEY_UNIT_BABYLON_BOWMAN;TXT_KEY_CIV5_BABYLON_BOWMAN_TEXT;TXT_KEY_CIV5_BABYLON_BOWMAN_STRATEGY;TXT_KEY_CIV5_BABYLON_BOWMAN_HELP;;7;9;40;80;1;0;0;2;0;2;2;UNITCLASS_ARCHER;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_ARCHERY;TECH_CONSTRUCTION;UNITCLASS_COMPOSITE_BOWMAN;0;50;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_BABYLONIAN_BOWMAN;0;0;;;;0;0;1;BIPED;0;0;NEB_UNIT_ATLAS;NEB_UNIT_FLAG_ATLAS
102;UNIT_CELT_PICTISH_WARRIOR;TXT_KEY_UNIT_CELT_PICTISH_WARRIOR;TXT_KEY_CIV5_CELT_PICTISH_WARRIOR_TEXT;TXT_KEY_UNIT_CELT_PICTISH_WARRIOR_STRATEGY;TXT_KEY_UNIT_HELP_CELT_PICTISH_WARRIOR;;11;0;56;112;1;0;0;2;0;0;2;UNITCLASS_SPEARMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_BRONZE_WORKING;TECH_CIVIL_SERVICE;UNITCLASS_PIKEMAN;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;2;0;0;0;ART_DEF_UNIT_U_CELT_PICTISH_WARRIOR;0;0;;;;0;0;1;BIPED;10;10;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
103;UNIT_MAYAN_ATLATLIST;TXT_KEY_UNIT_MAYAN_ATLATLIST;TXT_KEY_CIV5_MAYAN_ATLATLIST_TEXT;TXT_KEY_UNIT_MAYAN_ATLATLIST_STRATEGY;TXT_KEY_UNIT_HELP_MAYAN_ATLATLIST;;5;7;36;72;1;0;0;2;0;2;2;UNITCLASS_ARCHER;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_AGRICULTURE;TECH_CONSTRUCTION;UNITCLASS_COMPOSITE_BOWMAN;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_MAYAN_ATLALIST;0;0;;;;0;0;1;BIPED;1;1;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
104;UNIT_BYZANTINE_DROMON;TXT_KEY_UNIT_BYZANTINE_DROMON;TXT_KEY_CIV5_BYZANTINE_DROMON_TEXT;TXT_KEY_UNIT_BYZANTINE_DROMON_STRATEGY;TXT_KEY_UNIT_HELP_BYZANTINE_DROMON;;8;10;56;0;0;0;0;4;0;2;2;UNITCLASS_TRIREME;;;UNITCOMBAT_NAVALRANGED;DOMAIN_SEA;;UNITAI_ASSAULT_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_SAILING;TECH_ASTRONOMY;;0;30;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_BYZANTIUM_DROMON;0;0;;;;0;0;1;WOODEN_BOAT;5;5;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
105;UNIT_BYZANTINE_CATAPHRACT;TXT_KEY_UNIT_BYZANTINE_CATAPHRACT;TXT_KEY_CIV5_BYZANTINE_CATAPHRACT_TEXT;TXT_KEY_UNIT_BYZANTINE_CATAPHRACT_STRATEGY;TXT_KEY_UNIT_HELP_BYZANTINE_CATAPHRACT;;15;0;75;150;1;0;0;3;0;0;2;UNITCLASS_HORSEMAN;;;UNITCOMBAT_MOUNTED;DOMAIN_LAND;;UNITAI_FAST_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_HORSEBACK_RIDING;TECH_CHIVALRY;UNITCLASS_KNIGHT;20;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_BYZANTIUM_CATAPHRACT;0;0;;;;0;0;1;QUADRUPED;4;4;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
106;UNIT_CARTHAGINIAN_FOREST_ELEPHANT;TXT_KEY_UNIT_CARTHAGINIAN_FOREST_ELEPHANT;TXT_KEY_CIV5_CARTHAGINIAN_FOREST_ELEPHANT_TEXT;TXT_KEY_UNIT_CARTHAGINIAN_FOREST_ELEPHANT_STRATEGY;TXT_KEY_UNIT_HELP_CARTHAGINIAN_FOREST_ELEPHANT;;14;0;100;200;1;0;0;3;0;0;2;UNITCLASS_HORSEMAN;;;UNITCOMBAT_MOUNTED;DOMAIN_LAND;;UNITAI_FAST_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_HORSEBACK_RIDING;TECH_CHIVALRY;UNITCLASS_KNIGHT;20;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_CARTHAGE_AFRICANFOREST_ELEPHANT;0;0;;;;0;0;1;QUADRUPED;0;0;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
107;UNIT_CARTHAGINIAN_QUINQUEREME;TXT_KEY_UNIT_CARTHAGINIAN_QUINQUEREME;TXT_KEY_CIV5_CARTHAGINIAN_QUINQUEREME_TEXT;TXT_KEY_UNIT_CARTHAGINIAN_QUINQUEREME_STRATEGY;TXT_KEY_UNIT_HELP_CARTHAGINIAN_QUINQUEREME;;13;0;45;0;0;0;0;4;0;0;2;UNITCLASS_TRIREME;;;UNITCOMBAT_NAVALMELEE;DOMAIN_SEA;;UNITAI_ATTACK_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_SAILING;TECH_ASTRONOMY;;0;30;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_CARTHAGE_QUINQUEREME;0;0;;;;0;0;1;WOODEN_BOAT;11;11;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
108;UNIT_HUN_HORSE_ARCHER;TXT_KEY_UNIT_HUN_HORSE_ARCHER;TXT_KEY_CIV5_HUN_HORSE_ARCHER_TEXT;TXT_KEY_UNIT_HUN_HORSE_ARCHER_STRATEGY;TXT_KEY_UNIT_HELP_HUN_HORSE_ARCHER;;7;10;56;112;1;0;0;4;0;2;2;UNITCLASS_CHARIOT_ARCHER;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_THE_WHEEL;TECH_CHIVALRY;UNITCLASS_KNIGHT;20;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_HUNS_HORSE_ARCHER;0;0;;;;0;0;1;QUADRUPED;7;7;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
109;UNIT_AUSTRIAN_HUSSAR;TXT_KEY_UNIT_AUSTRIAN_HUSSAR;TXT_KEY_CIV5_AUSTRIAN_HUSSAR_TEXT;TXT_KEY_UNIT_AUSTRIAN_HUSSAR_STRATEGY;TXT_KEY_UNIT_HELP_AUSTRIAN_HUSSAR;;34;0;225;0;0;0;0;5;0;0;2;UNITCLASS_CAVALRY;;;UNITCOMBAT_MOUNTED;DOMAIN_LAND;;UNITAI_FAST_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_MILITARY_SCIENCE;TECH_COMBUSTION;UNITCLASS_WWI_TANK;0;30;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_AUSTRIAN_HUSSAR;0;0;;;;0;0;1;QUADRUPED;8;8;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
110;UNIT_ETHIOPIAN_MEHAL_SEFARI;TXT_KEY_UNIT_MEHAL_SEFARI;TXT_KEY_CIV5_MEHAL_SEFARI_TEXT;TXT_KEY_UNIT_MEHAL_SEFARI_STRATEGY;TXT_KEY_UNIT_HELP_MEHAL_SEFARI;;34;0;200;0;0;0;0;2;0;0;2;UNITCLASS_RIFLEMAN;;;UNITCOMBAT_GUN;DOMAIN_LAND;;UNITAI_DEFENSE;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_RIFLING;TECH_REPLACEABLE_PARTS;UNITCLASS_GREAT_WAR_INFANTRY;0;30;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;5;0;0;0;ART_DEF_UNIT_U_ETHIOPIA_MEHAL_SEFARI;0;0;;;;0;0;1;BIPED;9;9;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
120;UNIT_SWEDISH_CAROLEAN;TXT_KEY_UNIT_SWEDISH_CAROLEAN;TXT_KEY_CIV5_SWEDISH_CAROLEAN_TEXT;TXT_KEY_UNIT_SWEDISH_CAROLEAN_STRATEGY;TXT_KEY_UNIT_HELP_SWEDISH_CAROLEAN;;34;0;225;0;0;0;0;2;0;0;2;UNITCLASS_RIFLEMAN;;;UNITCOMBAT_GUN;DOMAIN_LAND;;UNITAI_DEFENSE;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_RIFLING;TECH_REPLACEABLE_PARTS;UNITCLASS_GREAT_WAR_INFANTRY;0;30;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;5;0;0;0;ART_DEF_UNIT_U_SWEDISH_CAROLEAN;0;0;;;;0;0;1;BIPED;3;3;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
121;UNIT_SWEDISH_HAKKAPELIITTA;TXT_KEY_UNIT_SWEDISH_HAKKAPELIITTA;TXT_KEY_CIV5_SWEDISH_HAKKAPELIITTA_TEXT;TXT_KEY_UNIT_SWEDISH_HAKKAPELIITTA_STRATEGY;TXT_KEY_UNIT_HELP_SWEDISH_HAKKAPELIITTA;;25;0;185;370;1;0;0;4;0;0;2;UNITCLASS_LANCER;;;UNITCOMBAT_MOUNTED;DOMAIN_LAND;;UNITAI_FAST_ATTACK;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_METALLURGY;TECH_COMBINED_ARMS;UNITCLASS_ANTI_TANK_GUN;0;30;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_SWEDISH_HAKKAPELITTA;0;0;;;;0;0;1;QUADRUPED;6;6;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
122;UNIT_HUN_BATTERING_RAM;TXT_KEY_UNIT_HUN_BATTERING_RAM;TXT_KEY_CIV5_HUN_BATTERING_RAM_TEXT;TXT_KEY_UNIT_HUN_BATTERING_RAM_STRATEGY;TXT_KEY_UNIT_HELP_HUN_BATTERING_RAM;;10;0;75;150;1;0;0;2;0;0;2;UNITCLASS_SPEARMAN;;;UNITCOMBAT_MELEE;DOMAIN_LAND;;UNITAI_CITY_BOMBARD;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_BRONZE_WORKING;TECH_PHYSICS;UNITCLASS_TREBUCHET;0;15;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_HUNS_BATTERING_RAM;0;0;;;;0;0;1;BIPED;2;2;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
124;UNIT_DUTCH_SEA_BEGGAR;TXT_KEY_UNIT_SEA_BEGGAR;TXT_KEY_CIV5_SEA_BEGGAR_TEXT;TXT_KEY_UNIT_SEA_BEGGAR_STRATEGY;TXT_KEY_UNIT_HELP_SEA_BEGGAR;;25;0;150;0;0;0;0;5;0;0;2;UNITCLASS_PRIVATEER;;;UNITCOMBAT_NAVALMELEE;DOMAIN_SEA;;UNITAI_PIRATE_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_NAVIGATION;TECH_COMBUSTION;;20;50;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_U_DUTCH_SEA_BEGGARS;0;0;;;;0;0;1;WOODEN_BOAT;12;12;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
128;UNIT_PROPHET;TXT_KEY_UNIT_GREAT_PROPHET;TXT_KEY_CIV5_GREATPROPHETS_TEXT;TXT_KEY_UNIT_GREAT_PROPHET_STRATEGY;;;0;0;-1;0;0;0;0;2;0;0;2;UNITCLASS_PROPHET;SPECIALUNIT_PEOPLE;UNITCLASS_PROPHET;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_HIGH;UNITAI_PROPHET;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;-1;-1;0;0;-1;1;0;0;0;0;0;0;0;0;1;0;4;1000;1;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT_GREAT_PROPHET;0;0;;;;0;0;1;GREAT_PERSON;16;16;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
129;UNIT_MISSIONARY;TXT_KEY_UNIT_MISSIONARY;TXT_KEY_CIV5_MISSIONARY_TEXT;TXT_KEY_UNIT_MISSIONARY_STRATEGY;TXT_KEY_UNIT_HELP_MISSIONARY;;0;0;-1;200;0;0;0;4;0;0;2;UNITCLASS_MISSIONARY;;UNITCLASS_MISSIONARY;;DOMAIN_LAND;CIVILIAN_ATTACK_PRIORITY_LOW;UNITAI_MISSIONARY;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;-1;-1;0;0;-1;0;0;0;0;0;0;0;0;0;1;0;2;1000;0;0;0;0;0;0;0;0;0;;0;0;0;;;0;0;0;0;ART_DEF_UNIT_MISSIONARY;0;0;;;;0;0;1;BIPED;20;20;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
130;UNIT_COMPOSITE_BOWMAN;TXT_KEY_UNIT_COMPOSITE_BOWMAN;TXT_KEY_CIV5_COMPOSITE_BOWMAN_TEXT;TXT_KEY_UNIT_COMPOSITE_BOWMAN_STRATEGY;TXT_KEY_UNIT_HELP_COMPOSITE_BOWMAN;;7;11;75;150;1;0;0;2;0;2;2;UNITCLASS_COMPOSITE_BOWMAN;;;UNITCOMBAT_ARCHER;DOMAIN_LAND;;UNITAI_RANGED;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;TECH_CONSTRUCTION;TECH_MACHINERY;UNITCLASS_CROSSBOWMAN;0;20;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_COMPOSITE_BOWMAN;0;0;;;;0;0;1;BIPED;13;13;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
131;UNIT_GALLEASS;TXT_KEY_UNIT_GALLEASS;TXT_KEY_CIV5_GALLEASS_TEXT;TXT_KEY_UNIT_GALLEASS_STRATEGY;TXT_KEY_UNIT_HELP_GALLEASS;;16;17;100;0;0;0;0;3;0;2;2;UNITCLASS_GALLEASS;;;UNITCOMBAT_NAVALRANGED;DOMAIN_SEA;;UNITAI_ASSAULT_SEA;0;0;0;1;1;1;;0;0;0;0;0;0;0;0;0;1;0;0;TECH_COMPASS;TECH_NAVIGATION;;0;30;10;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_GALLEASS;0;0;;;;0;0;1;WOODEN_BOAT;14;14;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
132;UNIT_GREAT_WAR_INFANTRY;TXT_KEY_UNIT_GREAT_WAR_INFANTRY;TXT_KEY_CIV5_GREAT_WAR_INFANTRY_TEXT;TXT_KEY_UNIT_GREAT_WAR_INFANTRY_STRATEGY;TXT_KEY_UNIT_HELP_GREAT_WAR_INFANTRY;;50;0;320;640;1;0;0;2;0;0;2;UNITCLASS_GREAT_WAR_INFANTRY;;;UNITCOMBAT_GUN;DOMAIN_LAND;;UNITAI_DEFENSE;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_REPLACEABLE_PARTS;TECH_PLASTIC;UNITCLASS_INFANTRY;0;30;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_WW1_INFANTRY;0;0;;;;0;0;1;BIPED;25;25;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
133;UNIT_MARINE;TXT_KEY_UNIT_MARINE;TXT_KEY_CIV5_MARINE_TEXT;TXT_KEY_UNIT_MARINE_STRATEGY;TXT_KEY_UNIT_HELP_MARINE;;65;0;400;800;1;0;0;2;0;0;2;UNITCLASS_MARINE;;;UNITCOMBAT_GUN;DOMAIN_LAND;;UNITAI_DEFENSE;0;0;0;1;1;1;;0;0;0;0;0;0;0;1;0;0;0;0;TECH_PENICILIN;;;0;40;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;;0;3;3;;;0;0;0;0;ART_DEF_UNIT_MARINE;0;0;;;;0;0;1;BIPED;19;19;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
134;UNIT_TRIPLANE;TXT_KEY_UNIT_TRIPLANE;TXT_KEY_CIV5_TRIPLANE_TEXT;TXT_KEY_UNIT_TRIPLANE_STRATEGY;TXT_KEY_UNIT_HELP_TRIPLANE;;0;35;325;0;0;0;0;2;1;5;2;UNITCLASS_TRIPLANE;SPECIALUNIT_FIGHTER;;UNITCOMBAT_FIGHTER;DOMAIN_AIR;;UNITAI_DEFENSE_AIR;0;0;0;1;1;0;;0;0;0;0;0;0;0;1;0;1;0;0;TECH_FLIGHT;TECH_RADAR;;0;30;-1;5;1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;100;3;2;;;0;0;0;0;ART_DEF_UNIT_WW1_FIGHTER;0;0;;;;0;0;1;AIR_REBASE;24;24;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
135;UNIT_WWI_BOMBER;TXT_KEY_UNIT_WWI_BOMBER;TXT_KEY_CIV5_WWI_BOMBER_TEXT;TXT_KEY_UNIT_WWI_BOMBER_STRATEGY;TXT_KEY_UNIT_HELP_WWI_BOMBER;;0;50;325;0;0;0;0;2;1;6;2;UNITCLASS_WWI_BOMBER;SPECIALUNIT_FIGHTER;;UNITCOMBAT_BOMBER;DOMAIN_AIR;;UNITAI_ATTACK_AIR;0;0;0;1;1;0;;0;0;0;0;0;0;0;1;0;1;0;0;TECH_FLIGHT;TECH_RADAR;;0;30;-1;0;1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;100;3;2;;;0;0;0;0;ART_DEF_UNIT_WW1_BOMBER;0;0;;;;0;0;1;AIR_REBASE;22;22;EXPANSION_UNIT_ATLAS_1;EXPANSION_UNIT_FLAG_ATLAS
